address,type,amountReceivedUSD,amountReceivedBTC
bc1qqs4px4km9xlal0aquuucxeuj2m30llj7w9jwpv,ransomwhere,87527,8.5576011
bc1q2n664ugqjxcalnk5ts4qraz47plvyvwpeyryat,ransomwhere,87185,8.9224
1Kx9TT76PHwk8sw7Ur6PsMWyEtaogX7wWY,ransomwhere,744840,182.9999668
3ELWptyxydCYekCuLwZPCDC79vLzvvXDv4,ransomwhere,27250,3.1
1NJFpoLF5WsKfcWicctEZ3ykhBKoooQcLi,ransomwhere,853366,101.67326174
35XP3iS53jgE4K7atFwmjoKrxy5hC6dbKp,ransomwhere,29329,3.1
bc1qx35wa2reueyf2jmhq3ffdv5vmqn5s8nm6flp9n,ransomwhere,37250,5.0143809
bc1qg4l65gt8pkfu9c62d5dz4dlzgu8g7qp5257luw,ransomwhere,38977,4.52022009
bc1qaktxa75kx8xglvmr5pgvruj0rjmvgxyaxxypfj,ransomwhere,108639,12.35890341
bc1qas4q5ursafmagzkvhs3v6sl4t98v9tnr8a75rg,ransomwhere,233845,24.66506346
bc1qj9r03antk5ynmgucd0gmrnf0ufu7mq05fxgwxa,ransomwhere,654,0.07432827
bc1qx0ngr555gepwqutxuwkdxdcfjwwdhgtfmyaxzt,ransomwhere,180845,19.56516719
1MshYtvKZNbKr4RQgynAkAJQcWcrwaaZQF,ransomwhere,750,0.08200798
3P1nVcu7iwgAL6F5CJuQBwrgBwt9tqVaFi,ransomwhere,38871,4.1
bc1q5fx98qud4htkg7alr0eve7aq34k9m4rc2jqwtr,ransomwhere,237947,24.35138616
bc1qulr3z39ue858wvcp5w8q2dugafz430j46q32qj,ransomwhere,18880,1.83275005
bc1qeqa7cpzajpqcvne0vm6ql3m5klye47ws6zh2qt,ransomwhere,16511,1.74525447
bc1q8zkuuwu30ajagzcl4au9fnvc8tfddjcpjxxqt6,ransomwhere,14362,1.47459698
bc1qheumh307l9jf2s8aw7wgztkfjkjrfsn8pnhcww,ransomwhere,1617,0.24484662
3MRrmDQZHJokDJxjnR4SmFA8V6ZAec6dAv,ransomwhere,3633914,374.31405183
39vtf4inwt1Beg6Gj1iN6kgaG8A9NN4hBo,ransomwhere,114782,12.5426
12vsQry1XrPjPCaH8gWzDJeYT7dhTmpcjL,ransomwhere,217381,55.0
bc1qfhw6tzkj0sgh0lqswadtvzf9z0k0qmz9vzv4z4,ransomwhere,783,0.08361971
bc1qhnwufcw2929kfh36xn6djscxfzs5lh5eassujw,ransomwhere,21282,2.21817057
bc1qdaw8xq5ymr7u8mvzq26zmq0fpqtefgnj76fgv3,ransomwhere,818,0.11499524
1E4fQqzCvS8wgqy5T7n1DW8JMNMaUbeFAS,ransomwhere,6,0.001
35DU1XS6puwJXGUwWKhTyTD2LjuP6H5HSt,ransomwhere,2019668,221.01881742
bc1qdhlw8a6afds8933szg0ry3qedej9ef9nhcs4dw,ransomwhere,8445,0.87919631
bc1qkghe3wha87qpcx3mdedt2ux5atguearhj8mvan,ransomwhere,47,0.00514919
bc1q98z5gcxan998h0uem0y4y4qtmm45xk4r2e5m9p,ransomwhere,5235132,649.31580419
1GXgngwDMSJZ1Vahmf6iexKVePPXsxGS6H,ransomwhere,134248,30.00217032
14aJo5L9PTZhv8XX6qRPncbTXecb8Qohqb,ransomwhere,115054,25.00016544
bc1q7aghpv8l4gwha7sfzrvx0v5m5y9rh4h2skgvu5,ransomwhere,399,0.04354717
bc1qsypgqumac6y643we80xxst35acpmcal2cv34cn,ransomwhere,118899,12.8510418
bc1qf25ayzqsranmvnc8l72s6mdqvkvlr6mqrfcqg8,ransomwhere,282,0.02899505
bc1q4qdsh3vveypwekxwpgeruh28revh62af7yz8ph,ransomwhere,29492,4.0621518
bc1q9dd8k6jtdsc7yrefk0ythmhpensn22m26ge7rl,ransomwhere,22752,3.00574136
bc1qq2ju8mz5whsu6g08t2rgtq8c0jnnj6s90zd279,ransomwhere,1513,0.16592086
bc1q8r398v5v4aw0a6cah3ddd8nngq2nfqr40xpg3q,ransomwhere,567682,60.78921043
1FtQnqvjxEK5GJD9PthHM4MtdmkAeTeoRt,ransomwhere,188943,48.25
bc1qzf593zdg0fw7kmxrp4vgmx96zhsdee5khrftcj,ransomwhere,169,0.02467166
1CW4kTqeoedinSmZiPYH7kvn4qP3mDJQVa,ransomwhere,153422,24.077
18eu6KrFgzv8yTMVvKJkRM3YBAyHLonk5G,ransomwhere,199279,30.0
1KUbXkjDZL6HC3Er34HwJiQUAE9H81Wcsr,ransomwhere,63985,10.0
129L4gRSYgVJTRCgbPDtvYPabnk2QnY9sq,ransomwhere,23908,6.4995167
1CbP3cgi1Bcjuz6g2Fwvk4tVhqohqAVpDQ,ransomwhere,83346,13.0
1NuMXQMUxCngJ7MNQ276KdaXQgGjpjFPhK,ransomwhere,42574,10.0
13ELQVGgkM79nW34ncBe7Jz7xhXsXmRruM,ransomwhere,373900,20.98547805
1C8n86EEttnDjNKM9Tjm7QNVgwGBncQhDs,ransomwhere,194905,30.00821708
1PDSGRqkBF7yEJhTNDaxNm6UQT63rrzTGk,ransomwhere,99347,7.33379781
1L9fYHJJxeLMD2yyhh1cMFU2EWF5ihgAmJ,ransomwhere,259505,40.035
1GZV41rSAHAj63pNjLCBwo7rfioxU8JPE9,ransomwhere,299377,16.81520094
15RLWdVnY5n1n7mTvU1zjg67wt86dhYqNj,ransomwhere,511549,75.41099315
1MPdDiRhWFawgN2GVi1Jamm8DdC4qypoGL,ransomwhere,305181,15.55
1ChnbV4Rt7nsb5acw5YfYyvBFDj1RXcVQu,ransomwhere,175710,28.0
bc1qlnzcep4l4ac0ttdrq7awxev9ehu465f2vpt9x0,ransomwhere,74,0.00273831
1K6MBjz79QqfLBN7XBnwxCJb8DYUmmDWAt,ransomwhere,12515,1.70004113
1ET85GTps8eFbgF1MvVhFVZQeNp2a6LeGw,ransomwhere,12455,3.325
1D2ZiHwE4pQb8X6NNcXdfHwncHa3yrDdYr,ransomwhere,313626,20.26068751
1LdrbQEAersWLi6A83JrCzERyXEZWD4hBP,ransomwhere,338425,21.86270223
1CN2iQbBikFK9jM34Nb3WLx5DCenQLnbXp,ransomwhere,94435,15.0
1FRNVupsCyTjUvF36GxHZrvLaPtY6hgkTm,ransomwhere,247268,38.9999859
1Jq3WwsaPA7LXwRNYsfySsd8aojdmkFnW,ransomwhere,223222,35.0
1GJ4dp5vwK2E9PZ4eF7FVujJiTHERDTFJX,ransomwhere,800559,61.90752563
1Mk96FcixjayGZgdPgo4GrnPPSn7rL1jpE,ransomwhere,496495,28.023
19AE1YN6Jo8ognKdJQ3xeQQL1mSZyX16op,ransomwhere,164740,25.0
112yZpAs3Va6az6JTKZ7iQZEAWdvD5DYoj,ransomwhere,100122,5.217
bc1qnj6yephp3jt204f8yn02wvydn47yd42w63587c,ransomwhere,2011769,43.28144495
bc1qvpt6tnce3knl5vr5v3k985uwr4mm85hc62ydqs,ransomwhere,438246,12.14994857
3LE4u2csMS9y1MdfgBZ3pDmnDg7VCtX322,ransomwhere,770190,90.00195545
1BkmiGWPLum8MzusqZsq6Tn7v4oUjqPLjC,ransomwhere,241976,24.00537938
1AGbpPF1o6WfJGoMnevDJQqTFo57x6HUEz,ransomwhere,4218728,298.5
bc1qmjavw2hsqdfet4mv5j83evy0z3w06rantrs6an,ransomwhere,483824,12.617
bc1q65njz3pfw9kjjvcetkexsl0l922wtd2wz2p46p,ransomwhere,5377027,97.30185939
bc1qjhdw0582hu8sl2l56dyu9l4rk366hhu7j5xpgu,ransomwhere,249725,5.20856738
1JWnZmkJwJSK6F21nypCAGzsR6TVhPRA4P,ransomwhere,2523038,50.74881968
1MuBnT25CQeTFYkx1tHP4Fa5rKbc4rC9uF,ransomwhere,628886,15.5779765
bc1qtcld00s09n944yjgyjfd6ujy5gespztc0umy2e,ransomwhere,451327,8.00275566
bc1q7ld076gjadenuvuknv2c5a9lqslfk8verdkf07,ransomwhere,91928,2.46426081
bc1qq0mn6wgm8wxr7j2af4j2q3t7stscesqf2afv6v,ransomwhere,316585,8.90692
bc1q2muhfugejgft7smu0ejze22het2rkmnpdccx5j,ransomwhere,345309,9.69536871
bc1qzwe9gedyc88hnm8m265g780qy0ezh7z4va0z5c,ransomwhere,168135,4.47463166
bc1q65f238kv6gc235smuzcehshxcqljn2g7l5sz7j,ransomwhere,1184,0.0241
34mMCqo83wc8GeLWjSPeQE8QiY9LKnkNuj,ransomwhere,47778,1.295
bc1qdak2ewrf9n295akue9r538pcsuh6k3gm4j5gk3,ransomwhere,152921,4.72469156
bc1qp77llzx4q3t5dmwwwkzwg3aw30z3l924x7vlv5,ransomwhere,202504,5.42840261
3JYLAk26kZPw62W6UD2Jyk5i9jhCAPJjg4,ransomwhere,321653,6.006025
3Jxwt3fmXhUwDNDQ4sWYCgahLGDVjy1SQm,ransomwhere,434829,11.066
bc1ql8kpdvy5pns40lvfeuewz930e7nkh3xa5e96k7,ransomwhere,170894,2.93672438
3HTHHMm2YwNdwEDkGc6dRyxxKvByymeVqV,ransomwhere,286354,7.67
13R8c99CsCMr7iz73NYYEWjsEqYp9fLtdt,ransomwhere,26880,38.0
1GWQv1LmYCVk6cKikarV2hC6RJBULZ26am,ransomwhere,29499,29.7
15gbE7z9cbxg5Gvh2rDFPdU1a1VLu9rnBa,ransomwhere,19900,28.0
19iq6bKkGBrzBr3puVDv1j8zRNchTjGwy5,ransomwhere,21596,27.7
16VckpWyEzDCC7zD2uGTwjYAVXE3EZctBY,ransomwhere,27235,29.728
19CbDoaZDLTzkkT1uQrMPM42AUvfQN4Kds,ransomwhere,815,2.00097091
1HCvm76tKdTEHfrsVBGm3hiPRHCSHTVLf8,ransomwhere,24207,28.0
14UKG6AFQCsch2iJVsZKrDMxTEbkj2cdPP,ransomwhere,1469,1.7
1DqU3NwULyDYKSSYeo42WSTQXRm2dPRQJ1,ransomwhere,21507,28.0
193D1yarHanBhTETzvEAZ7qxnTzgD2Pqor,ransomwhere,28374,28.0
1Fom8GLdBzZL9dMTipd98AWHMRvZ42pYqi,ransomwhere,17476,28.99975725
1KzVLJcZky4wDjhCKjJiS8HnxurGusjCnG,ransomwhere,25868,22.0
1NHgHGYm2f5Acu4XC17EKoMLDAHC5143G8,ransomwhere,34501,12.05
1DA1gyQNpCRM1292nV3xY53tkDzeJ7SgZ4,ransomwhere,1313,1.7
1F2K3zxpjTWDL7aBt497cVqUJUG3G85rkE,ransomwhere,30827,12.0
1DcCFq3n5ptvxZpCD485sHX2EJmpCBK3Ds,ransomwhere,23201,24.0
1Ar31oJp7ALcErh61KGiu18WsmjWpHc9pi,ransomwhere,11460,14.7
1DxYrRu3fkqj2iLjL4a55e4n3bWAF9mBNU,ransomwhere,27289,11.0
1A1rUVvjVLWvUeBNHbxyur9ebs3p8UTKjL,ransomwhere,25586,38.0
1KwgwwWdoL9VFcg9VuCDGBiVZ2LNzGnrov,ransomwhere,22240,59.5
136hcUpNwhpKQQL7iXXWmwUnikX7n98xsL,ransomwhere,1420,3.4208
1PormUgPR72yv2FRKSVY27U4ekWMKobWjg,ransomwhere,450420,15.89108878
1JnxLRQSHkCw5aEhu5VQptUq4XmxntAvL2,ransomwhere,4691,11.0002
1ETLG9xnFwZ1H9xaHz6u4MX8KYvWJesMab,ransomwhere,9283,22.00451
bc1q2855268hg3lm34qwk5jvnnjm762ef8rkdvyjez,ransomwhere,4070928,96.386312
bc1qwx9y37xd8sznjj0yw85q9fd9qfyaur9xasc2h4,ransomwhere,16416,0.42306
bc1qjndxpuddlssczk336tdd7wcawlj2qws7p77p2k,ransomwhere,150061,3.3495
bc1qprpt8gm0h0jyj6py406xz9gucl40j8vusumaxx,ransomwhere,100917,2.652
bc1q22hz66x8uth9xadfxmn5fe2s9kdv7zg8rpjauw,ransomwhere,99579,2.61
bc1qnf273myysxjw23g9hze4vcu3uqkget9ra70hen,ransomwhere,703100,20.05326047
bc1qw5er3p5xayypk00l44p944xk4xhfgjgm0jjswc,ransomwhere,146,0.00256
bc1qvzs0kefvwgtx3vjdexznw0s5zq2st45uj5pyk0,ransomwhere,497,0.01
bc1qq0r3px80wzfa2cfe9r0xfqa2fpmmag9nhrekhw,ransomwhere,140621,3.12748571
bc1q7r8ars6zxml0k4ep5489vga9yudpvqaecywvw5,ransomwhere,451394,7.87
bc1qg44mhye7mzrlsqza97kgsl0kmppcvfz3lxnt32,ransomwhere,508595,10.22997602
bc1qhq37atw5ldcppf2fd0fsmsmejxkvp2qfy472pq,ransomwhere,4451309,78.5
1MiGyooKN32XiiQ37x6EJwbbfw6mJ7d27G,ransomwhere,157527,3.39560844
bc1qr4mhf2zqtgd45x9clfmuekf42z4eglh4aydlnk,ransomwhere,19512,0.4795
1KsiEH5ZrfS3XhLVUU758rMKnP65kz2GYz,ransomwhere,60109,3.1655932
bc1qlsceg70s90mwnntuq5r4jmfnd744arpu4q8q6u,ransomwhere,756975,15.43000409
1HEDP3c3zPwiqUaYuWZ8gBFdAQQSa6sMGw,ransomwhere,658778,13.58613392
3E9F7gE3upQ8rgsPjwiKH7ugfdneypPjqj,ransomwhere,0,2.526e-05
bc1qtayhxcuswujqdxuqdc7djyt5976ek3dgtnc6l6,ransomwhere,203100,4.63797292
bc1qdpsal8xhg9p857r4g425y868yqwtzdqgzv8wg0,ransomwhere,598980,10.435
1LYiEgq9k3xSAddbqMZcsVTayJVoKbTFub,ransomwhere,1118167,19.53819884
1DRxUFhvJjGUdojCzMWSLmwx7Qxn79XbJq,ransomwhere,21756,3.0
1DyMbw6R9PbJqfUSDcK5729xQ57yJrE8BC,ransomwhere,129234,12.06792066
1HZHhdJ6VdwBLCFhdu7kDVZN9pb3BWeUED,ransomwhere,157077,12.08714866
14cATAzXwD7CQf35n8Ea5pKJPfhM6jEHak,ransomwhere,16996,0.31
1Edcufenw1BB4ni9UadJpQh9LVx9JGtKpP,ransomwhere,139783,8.7529726
bc1qy34v0zv6wu0cugea5xjlxagsfwgunwkzc0xcjj,ransomwhere,58917,1.0
1DeNHM2eTqHp5AszTsUiS4WDHWkGc5UxHf,ransomwhere,65459,1.95111426
12xd6KrWVtgHEJHKPEfXwMVWuFK4k1FCUF,ransomwhere,41552,1.06181
bc1q9jg45a039tn83jk2vhdpranty2y8tnpnrk9k5q,ransomwhere,29692,0.5
1AbRxRfP6yHePpi7jmDZkS4Mfpm1ZiatH5,ransomwhere,1194661,161.65663764
18wRbb94CjyTGkUp32ZM7krCYCB9MXUq42,ransomwhere,200665,21.80946218
1HdgQM9bjX7u7vWJnfErY4MWGBQJi5mVWV,ransomwhere,14336,0.32313731
14oH2h12LvQ7BYBufcrY5vfKoCq2hTPoev,ransomwhere,104669,4.52371114
184ZcAoxkvimvVZaj8jZFujC7EwR3BKWvf,ransomwhere,158499,10.3952901
bc1qz3lmcw4k58n79wpzm550r5pkzxc2h8rwmmu6xm,ransomwhere,56048,1.0
1PopeZ4LNLanisswLndAJB1QntTF8hpLsD,ransomwhere,866858,21.04301571
1AereQUh8yjNPs9Wzeg1Le47dsqC8NNaNM,ransomwhere,731989,15.31284308
3G8hqexhV4yyLpneQ2qBNeLxAH7SpHwoeh,ransomwhere,2603729,299.001
bc1q0wf73xmcqkvrvs7tj49hznxqqgt6tp359gk0az,ransomwhere,1514100,38.14012345
bc1q9x0sg3w0gwl0yfyml78zp7mdpuan005scwvytu,ransomwhere,119180,2.8759
bc1qhtwfcysclc7pck2y3vmjtpzkaezhcm6perc99x,ransomwhere,13353784,247.19272375
bc1qzz7xweq8ee2j35tq6r5m687kctq9huskt50edv,ransomwhere,798320,112.5
bc1qaselp9nhejc3safcq3vn5wautx6w33x0llk7dl,ransomwhere,1162302,117.76
bc1q5uc0fdnz0ve5pg4nl4upa9ly586t6wmnghfe7x,ransomwhere,983731,103.30074406
bc1q4vr25xkth35qslenqwd7aw020w85qrvlrhv7hc,ransomwhere,1590573,37.23548878
bc1qgsuf5m9tgxuv4ylxcmx8eeqn3wmlmu7f49zkus,ransomwhere,457097,67.871
bc1q6zkemtyyrre2mkk23g93zyq98ygrygvx7z2q0t,ransomwhere,10163533,342.155921
bc1qr9l0gcl0nvmngap6ueyy5gqdwvm34kdmtevjyx,ransomwhere,4094333,71.42750245
bc1qc48q628t93xwzljtvurpqhcvahvesadpwqtsza,ransomwhere,134308,2.09001985
bc1qft3s53ur5uq5ru6sl3zyr247dpr55mnggwucd3,ransomwhere,4309411,318.11936268
bc1q9cj0n9k2m282x0nzj6lhqjvhkkd4h95sewek83,ransomwhere,3252361,50.04
bc1qvpk8ksl3my6kjezjss9p28cqj4dmpmmjx5yl3y,ransomwhere,8122148,141.0
bc1qp7h9fszlqxjwyfhv0upparnsgx56x7v7wfx4x7,ransomwhere,692419,37.79344406
bc1qhpepeeh7hlz5jvrp50uhkz59lhakcfvme0w9qh,ransomwhere,496629,51.32
bc1qyd05q2m5qt3nwpd3gcqkyer0gspqx5p6evcf7h,ransomwhere,333776,37.97075612
bc1qs3lv77udkap2enxv928x59yuact5df4t95rsqr,ransomwhere,228405,26.00097052
bc1q6rsj3cn37dngypu5kad9gdw5ykhctpwhjvun3z,ransomwhere,9977495,254.26122532
13sBMhTkri6be75TVQKHqtUo3LuLJRaY8p,ransomwhere,171649,16.75880288
3DZN2f85X5W2NNpjw8HTmB63iDKqf7oFjJ,ransomwhere,144312,13.000598
3Lqz6xi75jJHNYakCXiFQa48ywEuMXSo3H,ransomwhere,117358,11.0
3F36mQSHL3QH7Ym8jrgsMXSMB2sJ3LEBWx,ransomwhere,866272,113.0009784
3JXhcYw1AAEucXGNjAHXayuwTzFfo3gQ9e,ransomwhere,284493,22.0
bc1qqyym2t37g2wqdkl8hxytavkv0z64xpd4jn4hkw,ransomwhere,426696,9.23655217
bc1qufacauqaudvnnlzdg2y0hnnafsg0utqv5nxc6m,ransomwhere,947050,80.54631671
1Lc1pysi5ofcvm6Tu298SDsX5dzLu5Hdvg,ransomwhere,853615,81.0
34mut8dNvF4p1sd6EQm52pKfRq5JbY1qFd,ransomwhere,208422,25.00098768
bc1qe0c3l4ycmslne3kgprrs0wy80rv2w6d8jxy9ev,ransomwhere,1195873,36.068263
3Dk6FoNywkP5SU86WuwxVdHPuyDyZXnWPr,ransomwhere,269980,37.00096085
3PH3ej3ygG2T1dzZFTxvfPzdSZtGiAiTAU,ransomwhere,704501,82.000191
3HWbmfqVFxdLJgDHTtDPoyswGbxZJZwYNk,ransomwhere,1818104,210.0
1L1FZ9pB95doi1sAMDuG9xVFhdeB412tH,ransomwhere,979021,76.34474581
3DNoMBMzRrm6mp4AE1J9yCwZzms2V87Y5v,ransomwhere,31386,3.0
3BQ36UxEr6diz6KER6rxzbnoEoWfk67Z6b,ransomwhere,53966,5.0
3HaeZ4wEddcLYVgZVDhByXFwHxAgVHe7aM,ransomwhere,322521,30.0
35WggqJQHrLCtFJnQbHrhE3ZowEb2RgJhE,ransomwhere,1142824,131.0009703
32v83CaZtARUD5CJp29YYmjZ91xqMXYywN,ransomwhere,1968324,270.000022
3Pi4tkxqH4mQGpxnubdmyWyDTyZfnFNmZo,ransomwhere,1669112,300.0
33WPATuBnYWpVEYJiCCU3B6hiszVCSJkBp,ransomwhere,152141,19.201
3GohLiHGCXMzRazhnGFVwPn8gXfNeL98bW,ransomwhere,94610,10.0
bc1qyxsf9xckuj7tej5tgvfg09fparxu77tedn7c3j,ransomwhere,279837,4.88099663
13XELohdTXGbgHpwRrNHMiuKrjA7a9wM2z,ransomwhere,1976209,152.87395784
36KQWiUJtZsTiezhbPHUBUEo4JBhxCWmkM,ransomwhere,692473,84.0001228
35tokppmTKjELs5dM8omk4i2kUBQqcn3so,ransomwhere,1724467,133.00032354
3A2oDZzVPvjJsprHLsyibbMSBGx91vtags,ransomwhere,1493932,170.001
1MsusXiW9vUpmz2tcDyPdP5SSkngVTHHvi,ransomwhere,452183,48.73294347
3EQ31A7kZ9YHthJTskcFeQVt8LTwNeFk9Z,ransomwhere,73498,9.0
3JPRi64Yr95Hrygq8dqb3LhxHizrmoUQhr,ransomwhere,196587,21.00095275
bc1q9w7qwcgf53ntl0x3jcmnr9vmtgnn8memsxsesr,ransomwhere,48533,6.59819499
36jMyHnGEMXPqsBumUGw5WtFFVJSmW4xW4,ransomwhere,154003,15.10097975
3C6AaqSBPuL8gUviRm6eRASSNyBkFFERUn,ransomwhere,495228,42.00086905
1KUzq13qqefyBoHtiS7J8E9uHhZiRwgxvM,ransomwhere,227698,70.0
bc1qvx6vz8g6q2sgkd0yas83j8mx4xl8kln28mzgmw,ransomwhere,1396847,30.12693199
3BAQ2ZdHXG8D2Qp7hnZ66RPpPevFb6Fer6,ransomwhere,2007186,243.00097312
37n8nyjh2DSks3vLzbBU8dBTkRgHPnPHSe,ransomwhere,224412,24.0
3QizGW69PnMhHJCEzeWPtgp14HwAkCnC6k,ransomwhere,2853634,340.0
3LeZ6P5MHG8XaTEfeSYqAqp7DM7UJUo8fA,ransomwhere,138574,19.00099325
34tseG2mpZKt74FCreL3ozTPFtssSVwbAZ,ransomwhere,781278,90.0
3QWZdWGGAsztGeMHJvF2vXBHqguvXfkS2V,ransomwhere,63277,8.0
3K7aw3SQEpwUsQdYmDNkakLuXnjUxhrt54,ransomwhere,7445969,692.000365
3Mbipj57iES1qV3R44cS4QKcKggdKwyr1P,ransomwhere,600029,17.688
bc1qrxpu0xur4tg0afd3lddhv4lkmn2f74mrkfs60t,ransomwhere,203936,3.56531113
35pQybSCV6KFpTbYhbfWkVHEnxRmHc58TK,ransomwhere,300509,39.0019568
39hXQy1z6DkKEP2LLrg239WgZPRGsmJceC,ransomwhere,326143,39.0
3LRFy9Q7whFtwk6m9SxyiJ9tkBmSc8VDRX,ransomwhere,253371,30.00098515
38haT249fW4FXhZF6C3RtKwbUrqVD9jyVP,ransomwhere,319686,37.001
3AzYnkxndqvf75qxtk8piTDcpnhjQbLZzQ,ransomwhere,269923,25.0
3JEfGqJ7Qo6HkaFPfLvTfgHK5qHr3nersc,ransomwhere,9534471,1089.001
3PBCSty8nGtZGYUnYcCXWYnsfgLcqa8dy6,ransomwhere,449609,60.000021
bc1qa2eh8yhetqtpsdrzrlxzmz7k6nuqnczap8emv6,ransomwhere,1029994,30.01464635
3D3SSugAjoUrHx7gmXpcd1bnyWdUwTqUJh,ransomwhere,208018,20.0
3HVAcXKiZUxGyZmKyeCPTU64U415hCfnrE,ransomwhere,1247962,120.000181
329r1HNykiBNtPy1T26esQxn9ubiGN6Gt8,ransomwhere,760089,90.0
bc1q69htg0wx5vafqmgusxrvgf6cakfd0na6r89ydh,ransomwhere,351460,18.2608644
3L683L8rooZsz73QLH3BcNVpKHFtVQCofW,ransomwhere,246587,21.000365
3NACQAdctT9E2JqcnpSQDGUbDxYiLBJgCg,ransomwhere,9740690,890.000865
37jp2pP2cxjvJMyLs8KA1upLxmU1KUAUE7,ransomwhere,455564,71.000892
3QxEq4vY4rBKC4Jii5uuuVzxm5BKNDTu1S,ransomwhere,287217,25.00077073
3AxLAP33tT1hz4H3R9UemCXPszvExB5eRm,ransomwhere,1447800,200.0009892
38dBQTGStT81AXRDxRko5E7mW5jVKms2i6,ransomwhere,437269,75.0
15pBv8xf2CbqJ1eqphAPyD1XZdMfuioVdU,ransomwhere,1002493,51.55426307
3KvZVcGfiL6EmP1py5cToUeXdPXFa5XJN4,ransomwhere,1075135,150.0009595
3E3AH3cdYEoMWsoezeqULqoGCfLkr9sDDn,ransomwhere,2275871,335.001
34EgpqB3Bo8mANPK8F4R8RDhCWdgxdXFDa,ransomwhere,707908,90.0001
37x8uirHH9iQxGFQb7TUNU7tw1ub3pg6Gr,ransomwhere,210243,20.0007049
bc1q646fx2g833cvtg9t65ldfhswn9f83xg5y9zffx,ransomwhere,7258704,700.00093813
3DVoasYjENgEoTdPv62anDZATKoc8YF52B,ransomwhere,646120,76.00194465
3N76Z9oJctXJyAE2cxMnVUuVJTBTMar81N,ransomwhere,989247,120.00014
3NsgkAq5YnJDFURU29b83kqMaghhbyevUp,ransomwhere,218311,30.0009676
3Qdcku7zn25YrpPSAfBtEZ5wHb9vhWEFPe,ransomwhere,365195,48.0
bc1q8ylqa3w37hsuel983yygn02qr3crsw75mg9fjd,ransomwhere,855889,41.32616491
3JDzTo87HrpQSVhqUejwv2DrxiL9vcaDXN,ransomwhere,307393,30.00079343
bc1qyuunv9pz6f4qpgd0c0wmenu9zhr6u57yjf4afd,ransomwhere,1024446,53.1067445
bc1q4frmv39nmvdsxjnen8jm7ykgz68w7p38v5pry9,ransomwhere,584730,35.04
bc1qandfxc4knaf943njca77edl9mmegzs83tv8lpx,ransomwhere,75985,2.41407011
bc1qr0pqfghr9cksfc5arr2rak3lt2y50v03pc76nh,ransomwhere,997461,38.55847013
13rhLTYUKo9ijrR8vinojZqoZTpTe1fm8c,ransomwhere,299117,15.61364882
1GnkF1JtPT6EJcgJRFjArKZHjQs873eUeE,ransomwhere,509938,29.59
bc1qpwwtck0zhzrj56fxeayz6wz5546nlp607qzpvh,ransomwhere,109655,3.95475769
bc1qghj85gz0dkr9jeucana3z4xu50ujtllj50rvj0,ransomwhere,106115,2.986
bc1qcnw5v94y40ast06eatgalnjpluu2p067qewh46,ransomwhere,99389,3.69315708
bc1qy7ewkfpfr4x4rp39uwgsh2u698sl2uhfadqfyt,ransomwhere,190877,9.84771982
